filename,expected value,predicted value,true-pos conf
dataset/benchmark_p/p_32.png,1,0,0.42898024064821677
dataset/benchmark_p/p_21.png,1,1,0.7291166021855263
dataset/benchmark_p/p_9.png,1,1,0.8139067104731025
dataset/benchmark_p/p_20.png,1,0,0.6488942647652438
dataset/benchmark_p/p_37.png,1,0,0.6174961077566726
dataset/benchmark_p/p_34.png,1,0,0.4425216859881607
dataset/benchmark_p/p_7.png,1,1,0.8916611343491299
dataset/benchmark_p/p_40.png,1,0,0.5264333608090205
dataset/benchmark_p/p_50.png,1,0,0.6714389532010192
dataset/benchmark_p/p_5.png,1,1,0.9065860327063305
dataset/benchmark_p/p_36.png,1,0,0.5574488566029612
dataset/benchmark_p/p_33.png,1,0,0.5625776199308439
dataset/benchmark_p/p_38.png,1,0,0.5365295712284635
dataset/benchmark_p/p_43.png,1,0,0.6911438498368435
dataset/benchmark_p/p_48.png,1,0,0.3025759269631783
dataset/benchmark_p/p_1.png,1,1,0.8152075380532693
dataset/benchmark_p/p_17.png,1,1,0.8105002952044489
dataset/benchmark_p/p_14.png,1,1,0.7409487274576145
dataset/benchmark_p/p_28.png,1,1,0.8690363677758718
dataset/benchmark_p/p_2.png,1,1,0.794900743000868
dataset/benchmark_p/p_3.png,1,1,0.8375013975440565
dataset/benchmark_p/p_13.png,1,1,0.7560916035773797
dataset/benchmark_p/p_44.png,1,0,0.5793315058530336
dataset/benchmark_p/p_18.png,1,1,0.807849862385358
dataset/benchmark_p/p_35.png,1,0,0.5135642978662505
dataset/benchmark_p/p_46.png,1,0,0.6708388509341922
dataset/benchmark_p/p_11.png,1,1,0.8231495352394034
dataset/benchmark_p/p_10.png,1,1,0.7461896945589788
dataset/benchmark_p/p_15.png,1,1,0.8081484434395058
dataset/benchmark_p/p_25.png,1,1,0.73532157473128
dataset/benchmark_p/p_30.png,1,0,0.5646968275977009
dataset/benchmark_p/p_27.png,1,1,0.8948015556770383
dataset/benchmark_p/p_49.png,1,0,0.5444625643500712
dataset/benchmark_p/p_31.png,1,0,0.6115978869906191
dataset/benchmark_p/p_6.png,1,1,0.7864162933133342
dataset/benchmark_p/p_23.png,1,1,0.8007241722380449
dataset/benchmark_p/p_26.png,1,1,0.7858106965104448
dataset/benchmark_p/p_24.png,1,1,0.7020163997354433
dataset/benchmark_p/p_12.png,1,1,0.8041448624932416
dataset/benchmark_p/p_42.png,1,0,0.6187034649432678
dataset/benchmark_p/p_29.png,1,1,0.7352027995776563
dataset/benchmark_p/p_4.png,1,1,0.8386460808414372
dataset/benchmark_p/p_19.png,1,0,0.6930709764838878
dataset/benchmark_p/p_45.png,1,0,0.6513791096530572
dataset/benchmark_p/p_22.png,1,1,0.7860345553516394
dataset/benchmark_p/p_0.png,1,1,0.7647386691314603
dataset/benchmark_p/p_41.png,1,0,0.4360694003635448
