filename,expected value,predicted value,true-pos conf
dataset/benchmark_p/p_32.png,1,0,0.516124711000519
dataset/benchmark_p/p_21.png,1,1,0.799413279962583
dataset/benchmark_p/p_9.png,1,1,0.806400444519287
dataset/benchmark_p/p_20.png,1,1,0.713210187435914
dataset/benchmark_p/p_37.png,1,1,0.722266530550127
dataset/benchmark_p/p_34.png,1,0,0.509807540755164
dataset/benchmark_p/p_7.png,1,1,0.916138150707212
dataset/benchmark_p/p_40.png,1,0,0.608374934945399
dataset/benchmark_p/p_50.png,1,1,0.737788370078684
dataset/benchmark_p/p_5.png,1,1,0.942354649114945
dataset/benchmark_p/p_36.png,1,0,0.632845093637194
dataset/benchmark_p/p_33.png,1,0,0.68151596875246
dataset/benchmark_p/p_38.png,1,0,0.623459608966716
dataset/benchmark_p/p_43.png,1,1,0.802128578654432
dataset/benchmark_p/p_48.png,1,0,0.406669771781978
dataset/benchmark_p/p_1.png,1,1,0.824117771021544
dataset/benchmark_p/p_17.png,1,1,0.825303750087821
dataset/benchmark_p/p_14.png,1,1,0.800662908839252
dataset/benchmark_p/p_28.png,1,1,0.876866060867035
dataset/benchmark_p/p_2.png,1,1,0.82073402725007
dataset/benchmark_p/p_3.png,1,1,0.815829349581296
dataset/benchmark_p/p_13.png,1,1,0.813725404459258
dataset/benchmark_p/p_44.png,1,0,0.69243330297934
dataset/benchmark_p/p_18.png,1,1,0.854584668310646
dataset/benchmark_p/p_35.png,1,0,0.615144889436191
dataset/benchmark_p/p_46.png,1,1,0.763401482860373
dataset/benchmark_p/p_11.png,1,1,0.819628495343949
dataset/benchmark_p/p_10.png,1,1,0.718704397902192
dataset/benchmark_p/p_15.png,1,1,0.868103330872858
dataset/benchmark_p/p_25.png,1,1,0.800146087218284
dataset/benchmark_p/p_30.png,1,0,0.51044516162289
dataset/benchmark_p/p_27.png,1,1,0.932409693713322
dataset/benchmark_p/p_49.png,1,0,0.578694649179408
dataset/benchmark_p/p_31.png,1,0,0.541478657638613
dataset/benchmark_p/p_6.png,1,1,0.806611283063441
dataset/benchmark_p/p_23.png,1,1,0.857318531313839
dataset/benchmark_p/p_26.png,1,1,0.839070673361823
dataset/benchmark_p/p_24.png,1,1,0.781871343391877
dataset/benchmark_p/p_12.png,1,1,0.856618191648942
dataset/benchmark_p/p_42.png,1,1,0.755379367931275
